fileName,date,description,status,publicScore,privateScore
final5_slot2_pure_als_popa2_LABEL.csv,2026-06-17 05:50:40.857000,FINAL5 non-duplicate burn slot2; Pure ALS CF baseline distinct from rankblend/ALS-residual submissions; SHA dbeba05b; no external metadata/hidden labels.,SubmissionStatus.COMPLETE,0.73304,
final5_slot1_tagcf_smoke_LABEL.csv,2026-06-17 05:50:17.270000,FINAL5 non-duplicate burn slot1; TAGCF smoke graph-family lottery; largest non-duplicate TAGCF variant; SHA 9a8d9bb1; no external metadata/hidden labels.,SubmissionStatus.COMPLETE,0.72674,
candidate_boundary_v1_ridge_fast_panel20_forced.csv,2026-06-15 16:32:51.037000,"FORCED manual-risk boundary_v1 ridge-fast panel20 candidate; scored gate failed (mean precision 0.545, top2/top1 pass false), user requested submit; rowdiff 176 vs rankblend; SHA ebca52d0.",SubmissionStatus.COMPLETE,0.77705,
final_slot1_rank_blend_emb128_emb192_LABEL.csv,2026-06-12 14:08:16.697000,"FINAL slot1 normalized rank-blend emb128+emb192; same predictions as public-best candidate_rank_blend_emb128_emb192, header ID/Label for eCampus; SHA 1d38c3ed; no external metadata/hidden labels.",SubmissionStatus.COMPLETE,0.77825,
candidate_otto_coplay_top5_reverse_recent_w0090_w0040_forced_20260607T114059KST.csv,2026-06-07 02:42:25.347000,FORCED manual-risk verification: OTTO coplay_top5+reverse_recent w0.09/0.04; independent strict failed mean +0.000667 min -0.000600 pos2/3; user requested one probe; SHA d70af0f1.,SubmissionStatus.COMPLETE,0.77815,
candidate_autorun_tagcf_fulltest_seed2024_sym_a0.1_raw_zblend_bw0.5.csv,2026-06-03 08:40:01.137000,"AUTO aggressive quota: tagcf_fulltest_seed2024_sym_a0.1_raw_zblend_bw0.5. 3split Δvs rankblend +0.000767, pos 2/3, fixes/breaks 168/122, p=0.00823, SHA 96b28fea.",SubmissionStatus.COMPLETE,0.77615,
candidate_autorun_frontier_z_w1920_w64-0.25.csv,2026-06-03 07:54:00.687000,"AUTO aggressive quota: frontier_z_w1920_w64-0.25. 3split Δvs rankblend +0.000267, pos 2/3, fixes/breaks 770/754, p=0.7008, SHA e2872806.",SubmissionStatus.COMPLETE,0.77715,
candidate_autorun_boundary_scoreblend_z128_z192_z64_w2.csv,2026-06-03 07:25:26.403000,"AUTO aggressive quota: boundary_scoreblend_z128_z192_z64_w2. 3split Δvs rankblend +0.000433, pos 2/3, fixes/breaks 849/823, p=0.541, SHA 74b19a3c.",SubmissionStatus.COMPLETE,0.77575,
candidate_autorun_boundary_scoreblend_z128_z192_z64_w-0.75.csv,2026-06-03 07:08:14.633000,"AUTO aggressive quota: boundary_scoreblend_z128_z192_z64_w-0.75. 3split Δvs rankblend +0.000633, pos 2/3, fixes/breaks 841/803, p=0.3615, SHA 8966b80f.",SubmissionStatus.COMPLETE,0.77755,
candidate_autorun_rankblend_z_plus_score_als_htr_f32_it30_alpha20_popa4_w0.1.csv,2026-06-02 11:52:32.443000,"AUTO aggressive quota: rankblend_z_plus_score_als_htr_f32_it30_alpha20_popa4_w0.1. 3split Δvs rankblend +0.001300, pos 3/3, fixes/breaks 422/344, p=0.005366, SHA 85c5c2dd.",SubmissionStatus.COMPLETE,0.77805,
